m_name	n_hetero_atoms	n_aliphatic_heterocycles	n_O	n_HBD	n_non_strict_rotable_bonds	n_atoms_stereo_centers	n_amide_bonds	n_briged_head_atoms	n_aromatic_carbocycles	n_radical_electrons	is_cns_molecule
BUMETANIDE	8.0	0.0	7.0	3.0	8.0	0.0	0.0	0.0	2.0	0.0	0
BACLOFEN	4.0	0.0	3.0	2.0	4.0	1.0	0.0	0.0	1.0	0.0	1
METYRAPONE	3.0	0.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0
METHYLPHENOBARBITAL	5.0	1.0	5.0	1.0	2.0	1.0	4.0	0.0	1.0	0.0	1
DULOXETINE	3.0	0.0	2.0	1.0	6.0	1.0	0.0	0.0	2.0	0.0	1
FLUTICASONE	9.0	0.0	5.0	1.0	6.0	9.0	0.0	0.0	0.0	0.0	0
DIACEREIN	8.0	0.0	8.0	1.0	5.0	0.0	0.0	0.0	2.0	0.0	0
DOSULEPIN	2.0	1.0	1.0	0.0	3.0	0.0	0.0	0.0	2.0	0.0	1
CAPTOPRIL	5.0	1.0	4.0	2.0	4.0	2.0	1.0	0.0	0.0	0.0	0
PINACIDIL	5.0	0.0	5.0	2.0	5.0	1.0	0.0	0.0	0.0	0.0	0
ZONISAMIDE	6.0	0.0	5.0	1.0	2.0	0.0	0.0	0.0	1.0	0.0	1
GATIFLOXACIN	8.0	1.0	7.0	2.0	4.0	1.0	0.0	0.0	1.0	0.0	0
HETACILLIN	8.0	3.0	7.0	2.0	3.0	4.0	2.0	0.0	1.0	0.0	0
BENORILATE	6.0	0.0	6.0	1.0	7.0	0.0	1.0	0.0	2.0	0.0	0
CABERGOLINE	7.0	1.0	7.0	2.0	11.0	3.0	3.0	0.0	1.0	0.0	1
TANDOSPIRONE	7.0	2.0	7.0	0.0	6.0	4.0	2.0	2.0	0.0	0.0	0
GRANISETRON	5.0	2.0	5.0	1.0	3.0	2.0	1.0	2.0	1.0	0.0	1
SULFAPHENAZOLE	7.0	0.0	6.0	2.0	4.0	0.0	0.0	0.0	2.0	0.0	0
TALTIRELIN	12.0	2.0	12.0	4.0	8.0	3.0	6.0	0.0	0.0	0.0	1
QUINAPRIL	7.0	1.0	7.0	2.0	11.0	3.0	1.0	0.0	2.0	0.0	0
QUETIAPINE	6.0	2.0	5.0	1.0	6.0	0.0	0.0	0.0	2.0	0.0	1
LORCAINIDE	4.0	1.0	3.0	0.0	6.0	0.0	1.0	0.0	2.0	0.0	0
PIPERACETAZINE	5.0	2.0	4.0	1.0	7.0	0.0	0.0	0.0	2.0	0.0	1
CODEINE	4.0	2.0	4.0	1.0	1.0	5.0	0.0	2.0	1.0	0.0	1
THIABENDAZOLE	4.0	0.0	3.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0
ALTRETAMINE	6.0	0.0	6.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0
OXILOFRINE	3.0	0.0	3.0	3.0	3.0	2.0	0.0	0.0	1.0	0.0	0
METHANTHELINE_BROMIDE	4.0	1.0	4.0	0.0	7.0	0.0	0.0	0.0	2.0	0.0	0
TIAGABINE	5.0	1.0	3.0	1.0	6.0	1.0	0.0	0.0	0.0	0.0	1
THIOGUANINE	6.0	0.0	5.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0
PIRACETAM	4.0	1.0	4.0	1.0	2.0	0.0	2.0	0.0	0.0	0.0	1
SUFENTANIL	5.0	1.0	4.0	0.0	9.0	0.0	1.0	0.0	1.0	0.0	1
FUSIDIC	6.0	0.0	6.0	3.0	6.0	10.0	0.0	0.0	0.0	0.0	0
CARVEDILOL	6.0	0.0	6.0	3.0	10.0	1.0	0.0	0.0	3.0	0.0	0
OXAPROZIN	4.0	0.0	4.0	1.0	5.0	0.0	0.0	0.0	2.0	0.0	0
RANITIDINE_BISMUTH_CITRATE	8.0	0.0	7.0	2.0	10.0	0.0	0.0	0.0	0.0	0.0	0
METHOXSALEN	4.0	0.0	4.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0
GABAPENTIN	3.0	0.0	3.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	1
DEXPANTHENOL	5.0	0.0	5.0	4.0	7.0	1.0	1.0	0.0	0.0	0.0	0
OXIRACETAM	5.0	1.0	5.0	2.0	2.0	1.0	2.0	0.0	0.0	0.0	1
VENLAFAXINE	3.0	0.0	3.0	1.0	5.0	1.0	0.0	0.0	1.0	0.0	1
SULFOXONE_SODIUM	11.0	0.0	8.0	4.0	8.0	2.0	0.0	0.0	2.0	0.0	0
TALINOLOL	6.0	0.0	6.0	4.0	10.0	1.0	2.0	0.0	1.0	0.0	0
METHADONE	2.0	0.0	2.0	0.0	7.0	1.0	0.0	0.0	2.0	0.0	1
EDETATE_CALCIUM_DISODIUM	10.0	0.0	10.0	4.0	11.0	0.0	0.0	0.0	0.0	0.0	0
ZOPICLONE	10.0	2.0	9.0	0.0	4.0	1.0	2.0	0.0	0.0	0.0	1
MOXIFLOXACIN_HYDROCHLORIDE	8.0	2.0	7.0	2.0	4.0	2.0	0.0	0.0	1.0	0.0	0
DESMOPRESSIN	28.0	2.0	26.0	14.0	23.0	7.0	11.0	0.0	2.0	0.0	0
PHENMETRAZINE	2.0	1.0	2.0	1.0	1.0	2.0	0.0	0.0	1.0	0.0	1
PAMIDRONATE	10.0	0.0	8.0	6.0	4.0	0.0	0.0	0.0	0.0	0.0	0
CEFACLOR	9.0	2.0	7.0	3.0	5.0	3.0	2.0	0.0	1.0	0.0	0
CARBOCYSTEINE	6.0	0.0	5.0	3.0	5.0	1.0	0.0	0.0	0.0	0.0	0
PENFLURIDOL	8.0	1.0	2.0	1.0	8.0	0.0	0.0	0.0	3.0	0.0	1
TRAZODONE	7.0	1.0	6.0	0.0	5.0	0.0	0.0	0.0	1.0	0.0	1
OLMESARTAN	12.0	0.0	12.0	2.0	11.0	0.0	0.0	0.0	2.0	0.0	0
ZAFIRLUKAST	10.0	0.0	9.0	2.0	11.0	0.0	2.0	0.0	3.0	0.0	0
VORICONAZOLE	9.0	0.0	6.0	1.0	5.0	2.0	0.0	0.0	1.0	0.0	0
DROSPIRENONE	3.0	1.0	3.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0
METHYLPHENIDATE	3.0	1.0	3.0	1.0	4.0	2.0	0.0	0.0	1.0	0.0	1
TETRABENAZINE	4.0	2.0	4.0	0.0	4.0	2.0	0.0	0.0	1.0	0.0	1
MIDAZOLAM	5.0	1.0	3.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	1
DISOPYRAMIDE	4.0	0.0	4.0	1.0	8.0	1.0	1.0	0.0	1.0	0.0	0
EFAVIRENZ	7.0	1.0	3.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0
NORGESTREL	2.0	0.0	2.0	1.0	1.0	6.0	0.0	0.0	0.0	0.0	0
FLURAZEPAM	6.0	1.0	4.0	0.0	6.0	0.0	1.0	0.0	2.0	0.0	1
OMEPRAZOLE	7.0	0.0	6.0	1.0	5.0	1.0	0.0	0.0	1.0	0.0	0
NIACIN	3.0	0.0	3.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0
VOGLIBOSE	8.0	0.0	8.0	8.0	5.0	5.0	0.0	0.0	0.0	0.0	0
TRANDOLAPRIL	7.0	1.0	7.0	2.0	11.0	5.0	1.0	0.0	1.0	0.0	0
AMINOGLUTETHIMIDE	4.0	1.0	4.0	2.0	2.0	1.0	2.0	0.0	1.0	0.0	0
TAMOXIFEN	2.0	0.0	2.0	0.0	8.0	0.0	0.0	0.0	3.0	0.0	0
QUINETHAZONE	8.0	1.0	6.0	3.0	2.0	1.0	1.0	0.0	1.0	0.0	0
DESFLURANE	7.0	0.0	1.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	1
ATOVAQUONE	4.0	0.0	3.0	1.0	2.0	0.0	0.0	0.0	2.0	0.0	0
NIZATIDINE	9.0	0.0	7.0	2.0	10.0	0.0	0.0	0.0	0.0	0.0	0
TERBUTALINE_SULFATE	4.0	0.0	4.0	4.0	4.0	1.0	0.0	0.0	1.0	0.0	0
PROGLUMIDE	6.0	0.0	6.0	2.0	12.0	1.0	2.0	0.0	1.0	0.0	0
