m_name	n_HBD	n_O	n_aliphatic_heterocycles	m_logp	n_aromatic_rings	n_amide_bonds	n_briged_head_atoms	n_strict_rotable_bonds	n_saturated_rings	n_rings	n_HOH	n_non_strict_rotable_bonds	n_atoms_with_Hydrogen	n_primary_carbon_atoms	n_aromatic_heterocycles	n_saturated_heterocycles	m_avg_weigth	n_saturated_carbocycles	n_aliphatic_carbocycles	is_cns_molecule
BUMETANIDE	3	7	0	3.0365	2	0	0	8	0	2	4	8	45	17	0	0	344.26300000000015	0	0	0
BACLOFEN	2	3	0	1.8569999999999995	1	0	0	4	0	1	3	4	26	10	0	0	201.56799999999998	0	0	1
METYRAPONE	0	3	0	2.637100000000001	2	0	0	3	0	2	0	3	31	14	2	0	212.167	0	0	0
METHYLPHENOBARBITAL	1	5	1	1.0425999999999995	1	4	0	2	1	2	1	2	32	13	0	1	232.15400000000002	0	0	1
DULOXETINE	1	2	0	4.630900000000004	3	0	0	6	0	3	1	6	40	18	1	0	278.27099999999996	0	0	1
FLUTICASONE	1	5	0	4.430000000000004	0	0	0	4	3	4	1	6	65	25	0	0	469.3310000000001	3	4	0
DIACEREIN	1	8	0	2.0108	2	0	0	3	0	3	1	5	39	19	0	0	356.20100000000014	0	1	0
DOSULEPIN	0	1	1	4.675700000000004	2	0	0	3	0	3	0	3	42	19	0	0	274.283	0	0	1
CAPTOPRIL	2	4	1	0.6279000000000001	0	1	0	3	1	1	1	4	29	9	0	1	202.17	0	0	0
PINACIDIL	2	5	0	2.3547800000000008	1	0	0	2	0	1	2	5	37	13	1	0	226.178	0	0	0
ZONISAMIDE	1	5	0	0.6163	2	0	0	2	0	2	2	2	22	8	1	0	204.166	0	0	1
GATIFLOXACIN	2	7	1	1.9804	2	0	0	4	2	4	2	4	49	19	1	1	353.22400000000016	1	1	0
HETACILLIN	2	7	3	1.4111	1	2	0	3	3	4	2	3	50	19	0	3	366.2930000000002	0	0	0
BENORILATE	1	6	0	2.789500000000001	2	1	0	4	0	2	1	7	38	17	0	0	298.189	0	0	0
CABERGOLINE	2	7	1	3.193900000000002	2	3	0	8	1	4	2	11	70	26	1	1	414.3190000000001	0	1	1
TANDOSPIRONE	0	7	2	1.4098999999999997	1	2	2	6	4	5	0	6	57	21	1	2	354.2640000000002	2	2	0
GRANISETRON	1	5	2	2.3184000000000005	2	1	2	2	2	4	1	3	47	18	1	2	288.225	0	0	1
SULFAPHENAZOLE	2	6	0	2.2553	3	0	0	4	0	3	3	4	36	15	1	0	300.2580000000001	0	0	0
TALTIRELIN	4	12	2	-2.1463999999999954	1	6	0	6	2	3	5	8	52	17	1	2	382.23100000000017	0	0	1
QUINAPRIL	2	7	1	2.5671	2	1	0	9	0	3	2	11	62	25	0	0	408.28400000000016	0	0	0
QUETIAPINE	1	5	2	2.856000000000001	2	0	0	5	1	4	1	6	52	21	0	1	358.3170000000002	0	0	1
LORCAINIDE	0	3	1	4.788500000000004	2	1	0	5	1	3	0	6	53	22	0	1	343.70800000000014	0	0	0
PIPERACETAZINE	1	4	2	4.976400000000004	2	0	0	7	1	4	1	7	59	24	0	1	380.3430000000001	0	0	1
CODEINE	1	4	2	1.5010999999999997	1	0	2	1	1	5	1	1	43	18	0	1	278.20199999999994	0	2	1
THIABENDAZOLE	1	3	0	2.686400000000001	3	0	0	1	0	3	1	1	21	10	2	0	194.198	0	0	0
ALTRETAMINE	0	6	0	0.0696000000000001	1	0	0	3	0	1	0	3	33	9	1	0	192.141	0	0	0
OXILOFRINE	3	3	0	1.0334999999999996	1	0	0	3	0	1	3	3	28	10	0	0	166.11499999999995	0	0	0
