m_name	m_avg_weigth	n_HBA	n_HBD	n_hetero_atoms	n_strict_rotable_bonds	n_non_strict_rotable_bonds	n_HOH	n_O	n_Hydrogen_acceptors	n_Hydrogen_donnors	is_cns_molecule
BUMETANIDE	344.26300000000015	5	3	8	8	8	4	7	5	3	0
BACLOFEN	201.56799999999998	2	2	4	4	4	3	3	2	2	1
METYRAPONE	212.167	3	0	3	3	3	0	3	3	0	0
METHYLPHENOBARBITAL	232.15400000000002	3	1	5	2	2	1	5	3	1	1
DULOXETINE	278.27099999999996	3	1	3	6	6	1	2	3	1	1
FLUTICASONE	469.3310000000001	6	1	9	4	6	1	5	6	1	0
DIACEREIN	356.20100000000014	7	1	8	3	5	1	8	7	1	0
DOSULEPIN	274.283	2	0	2	3	3	0	1	2	0	1
CAPTOPRIL	202.17	3	2	5	3	4	1	4	3	2	0
PINACIDIL	226.178	3	2	5	2	5	2	5	3	2	0
ZONISAMIDE	204.166	4	1	6	2	2	2	5	4	1	1
GATIFLOXACIN	353.22400000000016	6	2	8	4	4	2	7	6	2	0
HETACILLIN	366.2930000000002	5	2	8	3	3	2	7	5	2	0
BENORILATE	298.189	5	1	6	4	7	1	6	5	1	0
CABERGOLINE	414.3190000000001	4	2	7	8	11	2	7	4	2	1
TANDOSPIRONE	354.2640000000002	6	0	7	6	6	0	7	6	0	0
GRANISETRON	288.225	4	1	5	2	3	1	5	4	1	1
SULFAPHENAZOLE	300.2580000000001	5	2	7	4	4	3	6	5	2	0
TALTIRELIN	382.23100000000017	6	4	12	6	8	5	12	6	4	1
QUINAPRIL	408.28400000000016	5	2	7	9	11	2	7	5	2	0
QUETIAPINE	358.3170000000002	6	1	6	5	6	1	5	6	1	1
LORCAINIDE	343.70800000000014	2	0	4	5	6	0	3	2	0	0
PIPERACETAZINE	380.3430000000001	5	1	5	7	7	1	4	5	1	1
CODEINE	278.20199999999994	4	1	4	1	1	1	4	4	1	1
THIABENDAZOLE	194.198	3	1	4	1	1	1	3	3	1	0
ALTRETAMINE	192.141	6	0	6	3	3	0	6	6	0	0
OXILOFRINE	166.11499999999995	3	3	3	3	3	3	3	3	3	0
METHANTHELINE_BROMIDE	314.235	3	0	4	6	7	0	4	3	0	0
TIAGABINE	350.35900000000015	4	1	5	6	6	1	3	4	1	1
THIOGUANINE	162.157	4	3	6	0	0	4	5	4	3	0
PIRACETAM	132.07799999999997	2	1	4	2	2	2	4	2	1	1
SUFENTANIL	356.32100000000014	4	0	5	8	9	0	4	4	0	1
FUSIDIC	468.3350000000003	5	3	6	5	6	3	6	5	3	0
CARVEDILOL	380.27400000000017	5	3	6	10	10	3	6	5	3	0
OXAPROZIN	278.202	3	1	4	5	5	1	4	3	1	0
RANITIDINE_BISMUTH_CITRATE	292.23500000000007	7	2	8	10	10	2	7	7	2	0
METHOXSALEN	208.128	4	0	4	1	1	0	4	4	0	0
GABAPENTIN	154.10399999999996	2	2	3	3	3	3	3	2	2	1
DEXPANTHENOL	186.102	4	4	5	6	7	4	5	4	4	0
OXIRACETAM	148.07699999999997	3	2	5	2	2	3	5	3	2	1
VENLAFAXINE	250.19199999999992	3	1	3	5	5	1	3	3	1	1
SULFOXONE_SODIUM	388.36300000000017	6	4	11	8	8	4	8	6	4	0
TALINOLOL	330.2380000000001	4	4	6	7	10	4	6	4	4	0
METHADONE	282.237	2	0	2	7	7	0	2	2	0	1
EDETATE_CALCIUM_DISODIUM	276.116	6	4	10	11	11	4	10	6	4	0
ZOPICLONE	371.67900000000014	7	0	10	2	4	0	9	7	0	1
MOXIFLOXACIN_HYDROCHLORIDE	377.24600000000015	6	2	8	4	4	2	7	6	2	0
DESMOPRESSIN	1004.7259999999992	15	14	28	19	23	18	26	15	14	0
PHENMETRAZINE	162.12699999999995	2	1	2	1	1	1	2	2	1	1
PAMIDRONATE	223.981	4	6	10	4	4	7	8	4	6	0
CEFACLOR	353.70200000000017	5	3	9	4	5	4	7	5	3	0
CARBOCYSTEINE	170.12499999999997	4	3	6	5	5	4	5	4	3	0
PENFLURIDOL	496.75700000000006	2	1	8	7	8	1	2	2	1	1
TRAZODONE	349.69600000000014	6	0	7	5	5	0	6	6	0	1
OLMESARTAN	528.3550000000004	11	2	12	10	11	2	12	11	2	0
ZAFIRLUKAST	542.4230000000001	7	2	10	8	11	2	9	7	2	0
VORICONAZOLE	335.20400000000006	6	1	9	5	5	1	6	6	1	0
DROSPIRENONE	336.26100000000014	3	0	3	0	0	0	3	3	0	0
METHYLPHENIDATE	214.15900000000002	3	1	3	3	4	1	3	3	1	1
TETRABENAZINE	290.213	4	0	4	4	4	0	4	4	0	1
MIDAZOLAM	312.67	3	0	5	1	1	0	3	3	0	1
DISOPYRAMIDE	310.2510000000001	3	1	4	8	8	2	4	3	1	0
EFAVIRENZ	306.60600000000005	2	1	7	0	1	1	3	2	1	0
NORGESTREL	284.2290000000001	2	1	2	1	1	1	2	2	1	0
FLURAZEPAM	364.702	3	0	6	6	6	0	4	3	0	1
OMEPRAZOLE	326.2720000000001	5	1	7	5	5	1	6	5	1	0
NIACIN	118.07099999999998	2	1	3	1	1	1	3	2	1	0
VOGLIBOSE	246.11	8	8	8	5	5	8	8	8	8	0
