Name	Smiles
ABACAVIR_SULFATE	Nc1nc(NC2CC2)c3ncn(C4CC(CO)C=C4)c3n1
ACARBOSE	CC1OC(OC2C(O)C(O)C(OC3C(O)C(O)C(O)OC3CO)OC2CO)C(O)C(O)C1NC4C=C(CO)C(O)C(O)C4O
ACEBUTOLOL	CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(=O)C
ACECAINIDE	CCN(CC)CCNC(=O)c1ccc(NC(=O)C)cc1
ACECLOFENAC	OC(=O)COC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl
ACEMETACIN	COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c3ccc(Cl)cc3
ACENOCOUMAROL	CC(=O)CC(C1=C(O)Oc2ccccc2C1=O)c3ccc(cc3)[N+](=O)[O-]
ACETOHEXAMIDE	CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC2CCCCC2
ACETOHYDROXAMIC_ACID	CC(=O)NO
ACETYLCYSTEINE	CC(=O)NC(CS)C(=O)O
ACETYLDIGITOXIN	CC1OC(CC(OC(=O)C)C1O)OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC7(C)C(CCC67O)C8=CC(=O)OC8)C4)OC3C)OC2C
ACITRETIN	COc1cc(C)c(C=CC(=CC=CC(=CC(=O)O)C)C)c(C)c1C
ADEFOVIR	Nc1ncnc2c1ncn2CCOCP(=O)(O)O
ADEFOVIR_DIPIVOXIL	CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc12)OCOC(=O)C(C)(C)C
ALBENDAZOLE	CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1
ALCLOFENAC	OC(=O)Cc1ccc(OCC=C)c(Cl)c1
ALENDRONATE_SODIUM	NCCCC(O)(P(=O)(O)O)P(=O)(O)O
ALFACALCIDOL	CC(C)CCCC(C)C1CCC2C(=CC=C3CC(O)CC(O)C3=C)CCCC12C
ALLOPURINOL	O=C1NC=Nc2[nH]ncc12
ALMITRINE	Fc1ccc(cc1)C(N2CCN(CC2)c3nc(NCC=C)nc(NCC=C)n3)c4ccc(F)cc4
ALOSETRON	Cc1[nH]cnc1CN2CCc3c(C2=O)c4ccccc4n3C
ALPRENOLOL	CC(C)NCC(O)COc1ccccc1CC=C
ALTRETAMINE	CN(C)c1nc(nc(n1)N(C)C)N(C)C
AMBENONIUM_CHLORIDE	CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)Cc1ccccc1Cl)Cc2ccccc2Cl
AMBROXOL	Nc1c(Br)cc(Br)cc1CNC2CCC(O)CC2
AMINOCAPROIC_ACID	NCCCCCC(=O)O
AMINOGLUTETHIMIDE	CCC1(CCC(=O)NC1=O)c2ccc(N)cc2
AMINOSALICYLIC_ACID	Nc1ccc(C(=O)O)c(O)c1
AMIODARONE_HYDROCHLORIDE	CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3
AMLODIPINE_BESYLATE	CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C
AMODIAQUINE	CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O
AMOXICILLIN	CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O
AMPHOTERICIN_B	CC1OC(=O)CC(O)CC(O)CCC(O)C(O)CC(O)CC2(O)CC(O)C(C(CC(OC3OC(C)C(O)C(N)C3O)C=CC=CC=CC=CC=CC=CC=CC(C)C(O)C1C)O2)C(=O)O
AMPICILLIN	CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O
AMPRENAVIR	CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC2CCOC2)S(=O)(=O)c3ccc(N)cc3
