m_name	n_atoms_without_Hydrogen	n_atoms_with_Hydrogen	m_weight	m_avg_weigth	m_weigth_without_Hydrogen	n_valence_electrons	n_aliphatic_carbocycles	n_aliphatic_heterocycles	n_aliphatic_rings	n_amide_bonds	n_aromatic_carbocycles	n_aromatic_heterocycles	n_aromatic_rings	n_saturated_carbocycles	n_saturated_heterocycles	n_saturated_rings	n_HBA	n_HBD	n_hetero_atoms	n_hetero_cycles	n_rings	n_strict_rotable_bonds	n_non_strict_rotable_bonds	n_primary_carbon_atoms	n_HOH	n_O	n_briged_head_atoms	n_atoms_stereo_centers	n_atoms_unspecified_stereo_centers	n_spiro_atoms	m_logp	m_mr	fraction_CSP3
ACETAZOLAMIDE	13	19	221.988132052	216.203	222.251	72	0	0	0	1	0	1	1	0	0	0	6	2	9	1	1	2	3	4	3	7	0	0	0	0	-0.8561000000000003	45.5859	0.25
ACETOPHENAZINE	29	58	411.19804816800007	382.33900000000017	411.5710000000003	154	0	2	2	0	2	0	2	0	1	1	6	1	6	2	4	7	7	23	1	5	0	0	0	0	3.4919000000000024	118.60030000000008	0.43478260869565216
ALFENTANIL	30	62	416.253588884	384.27000000000015	416.5260000000002	164	0	1	1	1	1	1	2	0	1	1	8	0	9	2	3	9	10	21	0	9	0	0	0	0	1.3839000000000006	114.45600000000006	0.6190476190476191
ALPRAZOLAM	22	35	308.082874096	295.668	308.77199999999993	108	0	1	1	0	2	1	3	0	0	0	4	0	5	2	4	1	1	17	0	4	0	0	0	0	3.5801200000000026	86.89100000000002	0.11764705882352941
AMANTADINE	11	28	151.136099544	134.11699999999996	151.253	62	4	0	4	0	0	0	0	4	0	4	1	1	1	0	4	0	0	10	2	1	4	0	0	0	1.9139000000000002	45.09040000000002	1.0
AMINOPHYLLINE	13	21	180.064725496	172.10299999999998	180.167	68	0	0	0	0	0	2	2	0	0	0	5	1	6	2	2	0	0	7	1	6	0	0	0	0	-1.0397000000000005	46.575700000000005	0.2857142857142857
AMISULPRIDE	25	52	369.17222734399996	342.271	369.48700000000014	140	0	1	1	1	1	0	1	0	1	1	6	2	8	1	2	7	8	17	3	7	0	1	1	0	1.2851000000000006	97.73540000000006	0.5882352941176471
AMITRIPTYLINE	21	44	277.183049736	254.22699999999992	277.41099999999994	108	1	0	1	0	2	0	2	0	0	0	1	0	1	0	3	3	3	20	0	1	0	0	0	0	4.168600000000003	90.54200000000006	0.3
AMPHETAMINE	10	23	135.104799416	122.10599999999998	135.20999999999995	54	0	0	0	0	1	0	1	0	0	0	1	1	1	0	1	2	2	9	2	1	0	1	1	0	1.5763	43.79540000000002	0.3333333333333333
AMOBARBITAL	16	34	226.131742436	208.13199999999998	226.27599999999995	90	0	1	1	4	0	0	0	0	1	1	3	2	5	1	1	4	4	11	2	5	0	0	0	0	1.1849999999999998	58.477400000000024	0.7272727272727273
ANIRACETAM	16	29	219.089543276	206.13599999999997	219.23999999999992	84	0	1	1	2	1	0	1	0	1	1	3	0	4	1	2	2	3	12	0	4	0	0	0	0	1.4578	58.271500000000024	0.3333333333333333
APOMORPHINE	20	37	267.125928784	250.19199999999992	267.328	102	1	1	2	0	2	0	2	0	0	0	3	2	3	1	4	0	0	17	2	3	0	1	1	0	2.8499000000000017	77.98660000000002	0.29411764705882354
ATOMOXETINE	19	40	255.162314292	234.19299999999996	255.361	100	0	0	0	0	2	0	2	0	0	0	2	1	2	0	2	6	6	17	1	2	0	1	1	0	3.7246200000000025	79.53370000000005	0.29411764705882354
AZATADINE	22	44	290.178298704	268.234	290.41	112	1	1	2	0	1	1	2	0	1	1	2	0	2	2	4	0	0	20	0	2	0	0	0	0	3.7077000000000027	90.84000000000005	0.35
BACLOFEN	14	26	213.055656304	201.56799999999998	213.66399999999996	76	0	0	0	0	1	0	1	0	0	0	2	2	4	0	1	4	4	10	3	3	0	1	1	0	1.8569999999999995	55.500200000000014	0.3
BENPERIDOL	28	52	381.18525522799996	357.25900000000007	381.451	146	0	1	1	0	2	1	3	0	1	1	4	1	6	2	4	6	6	22	1	5	0	0	0	0	3.7687000000000026	107.23420000000003	0.36363636363636365
BENZHEXOL	22	53	301.240564612	270.22599999999994	301.474	122	1	1	2	0	1	0	1	1	1	2	2	1	2	1	3	5	5	20	1	2	0	1	1	0	4.330500000000004	91.82180000000007	0.7
BENZPHETAMINE	18	39	239.167399672	218.19399999999996	239.36199999999997	94	0	0	0	0	2	0	2	0	0	0	1	0	1	0	2	5	5	17	0	1	0	1	1	0	3.7496000000000027	77.51700000000005	0.29411764705882354
BENZTROPINE	23	48	307.19361442	282.23699999999997	307.437	120	0	2	2	0	2	0	2	0	2	2	2	0	2	2	4	4	4	21	0	2	2	2	2	0	4.417800000000004	93.40700000000007	0.42857142857142855
BETAHISTINE	10	22	136.100048384	124.10199999999998	136.19799999999995	54	0	0	0	0	0	1	1	0	0	0	2	1	2	1	1	3	3	8	1	2	0	0	0	0	0.8434999999999999	41.86770000000002	0.375
BIPERIDEN	23	52	311.22491454799996	282.23699999999997	311.4689999999999	124	2	1	3	0	1	0	1	1	1	2	2	1	2	1	4	5	5	21	1	2	2	4	4	0	3.9624000000000037	94.09080000000006	0.6190476190476191
BROMAZEPAM	19	29	315.00072403999997	306.078	316.158	94	0	1	1	1	1	1	2	0	0	0	3	1	5	2	3	1	1	14	1	4	0	0	0	0	2.6336000000000004	77.51470000000003	0.07142857142857142
BROMOCRIPTINE	43	83	653.2212814800001	614.2860000000003	654.6060000000002	230	1	4	5	3	1	1	2	0	3	3	6	3	11	5	7	5	6	32	3	10	0	6	6	0	3.1928000000000023	164.15819999999968	0.59375
BROMPHENIRAMINE	19	38	318.07316070800005	300.094	319.246	100	0	0	0	0	1	1	2	0	0	0	2	0	3	1	2	5	5	16	0	2	0	1	1	0	3.9277000000000024	83.39300000000004	0.3125
BROTIZOLAM	22	32	391.9498071	383.6170000000002	393.6970000000001	110	0	1	1	0	1	2	3	0	0	0	5	0	7	3	4	1	1	15	0	4	0	0	0	0	4.4041200000000025	92.468	0.13333333333333333
BUPRENORPHINE	34	75	467.3035587919999	426.32200000000023	467.65000000000026	186	5	2	7	0	1	0	1	4	1	5	5	2	5	2	8	4	5	29	2	5	4	7	7	2	4.413800000000005	130.1996000000001	0.7931034482758621
BUPROPION	16	34	239.107691876	221.60199999999998	239.74599999999998	88	0	0	0	0	1	0	1	0	0	0	2	1	3	0	1	3	4	13	1	2	0	1	1	0	3.2993000000000023	68.13320000000004	0.46153846153846156
BUSPIRONE	28	59	385.247775232	354.2640000000001	385.5120000000003	152	1	2	3	2	0	1	1	1	2	3	6	0	7	3	4	6	6	21	0	7	0	0	0	1	2.088199999999999	106.77400000000007	0.7142857142857143
BUTALBITAL	16	32	224.116092372	208.13199999999998	224.25999999999996	88	0	1	1	4	0	0	0	0	1	1	3	2	5	1	1	4	4	11	2	5	0	0	0	0	0.961	58.383400000000016	0.5454545454545454
BUTOBARBITONE	15	31	212.116092372	196.12099999999998	212.24899999999997	84	0	1	1	4	0	0	0	0	1	1	3	2	5	1	1	3	3	10	2	5	0	1	1	0	0.7948999999999998	53.86040000000002	0.7
BUTORPHANOL	24	53	327.219829168	298.23600000000005	327.468	130	3	1	4	0	1	0	1	2	1	3	3	2	3	1	5	2	2	21	2	3	2	3	3	0	3.365600000000003	94.22560000000006	0.7142857142857143
CABERGOLINE	33	70	451.29472542400003	414.3190000000002	451.61500000000024	178	1	1	2	3	1	1	2	0	1	1	4	2	7	2	4	8	11	26	2	7	0	3	3	0	3.193900000000002	132.36540000000002	0.5384615384615384
CAFFEINE	14	24	194.08037556	184.11399999999998	194.194	74	0	0	0	0	0	2	2	0	0	0	6	0	6	2	2	0	0	8	0	6	0	0	0	0	-1.0293	51.19600000000001	0.375
CARBAMAZEPINE	18	30	236.094963004	224.17799999999997	236.27399999999997	88	0	1	1	2	2	0	2	0	0	0	1	1	3	1	3	0	1	15	2	3	0	0	0	0	3.3872000000000018	73.53440000000002	0.0
CARPIPRAMINE	33	71	446.304561836	408.3350000000002	446.63900000000046	176	0	3	3	1	2	0	2	0	2	2	4	1	5	3	5	6	6	28	2	5	0	0	0	0	4.119200000000002	134.93839999999997	0.5357142857142857
CHLOMETHIAZOLE	9	17	161.006597936	153.593	161.65699999999998	50	0	0	0	0	0	1	1	0	0	0	2	0	3	1	1	2	2	6	0	1	0	0	0	0	2.2328200000000002	41.27500000000002	0.5
CHLORAL_HYDRATE	7	10	163.919862376	162.379	165.40300000000002	44	0	0	0	0	0	0	0	0	0	0	2	2	5	0	0	0	1	2	2	2	0	0	0	0	0.6673000000000002	28.515599999999996	1.0
CHLORAZEPATE	22	33	314.045819892	303.64000000000004	314.72800000000007	110	0	1	1	1	2	0	2	0	0	0	3	2	6	1	3	2	2	16	2	5	0	1	1	0	2.5827	83.58650000000004	0.0625
