m_name	n_atoms_without_Hydrogen	n_O	n_HOH	n_HBA	n_HBD	m_logp	m_mr	is_cns_molecule
BUMETANIDE	25	7	4	5	3	3.0365	94.68820000000008	0
BACLOFEN	14	3	3	2	2	1.8569999999999995	55.50020000000002	1
METYRAPONE	17	3	0	3	0	2.637100000000001	65.83050000000004	0
METHYLPHENOBARBITAL	18	5	1	3	1	1.0425999999999995	64.71970000000003	1
DULOXETINE	21	2	1	3	1	4.630900000000004	90.17970000000004	1
FLUTICASONE	34	5	1	6	1	4.430000000000004	120.86780000000005	0
DIACEREIN	27	8	1	7	1	2.0108	89.32630000000006	0
DOSULEPIN	21	1	0	2	0	4.675700000000004	92.69500000000004	1
CAPTOPRIL	14	4	1	3	2	0.6279000000000001	55.38780000000003	0
PINACIDIL	18	5	2	3	2	2.3547800000000008	72.96040000000005	0
ZONISAMIDE	14	5	2	4	1	0.6163	50.82020000000002	1
GATIFLOXACIN	27	7	2	6	2	1.9804	99.62600000000006	0
HETACILLIN	27	7	2	5	2	1.4111	100.75950000000006	0
BENORILATE	23	6	1	5	1	2.789500000000001	83.45520000000003	0
CABERGOLINE	33	7	2	4	2	3.193900000000002	132.36540000000002	1
TANDOSPIRONE	28	7	0	6	0	1.4098999999999997	104.45000000000003	0
GRANISETRON	23	5	1	4	1	2.3184000000000005	90.39220000000006	1
SULFAPHENAZOLE	22	6	3	5	2	2.2553	85.2269	0
TALTIRELIN	29	12	5	6	4	-2.1463999999999954	97.85850000000003	1
QUINAPRIL	32	7	2	5	2	2.5671	119.90150000000007	0
QUETIAPINE	27	5	1	6	1	2.856000000000001	109.12180000000004	1
LORCAINIDE	26	3	0	2	0	4.788500000000004	108.81500000000004	0
PIPERACETAZINE	29	4	1	5	1	4.976400000000004	119.50130000000007	1
CODEINE	22	4	1	4	1	1.5010999999999997	82.46380000000005	1
THIABENDAZOLE	14	3	1	3	1	2.686400000000001	57.20170000000002	0
ALTRETAMINE	15	6	0	6	0	0.0696000000000001	62.808000000000035	0
OXILOFRINE	13	3	3	3	3	1.0334999999999996	51.58830000000002	0
METHANTHELINE_BROMIDE	25	4	0	3	0	3.953800000000003	97.89340000000007	0
TIAGABINE	25	3	1	4	1	5.044840000000004	106.60780000000004	1
THIOGUANINE	11	5	4	4	3	0.5976899999999999	43.48579999999999	0
PIRACETAM	10	4	2	2	1	-0.9058999999999996	35.008399999999995	1
SUFENTANIL	27	4	0	4	0	4.214800000000004	112.52300000000008	1
FUSIDIC	37	6	3	5	3	5.6661000000000055	142.55139999999992	0
CARVEDILOL	30	6	3	5	3	3.7380000000000018	118.66520000000004	0
